ÇúÄ¿,FTR,BYD,ETR
Testify,10.9,12,-
Tempestissimo,10.7,11.7,-
Pentiment,10.4,11.5,-
Arcana Eden,10.5,11.6,-
Grievous Lady,11.1,-,-
Fracture Ray,11.1,-,-
Arghena,11.3,-,-
World Ender,10,11.1,-
ALTER EGO,10.5,-,11.3
Aegleseeker,11.2,-,-
Abstruse Dilemma,11.3,-,-
SAIKYO STRONGER,11,-,-
Dantalion,10.8,-,-
#1f1e33,11.1,-,-
BUCHiGiRE Berserker,10.8,-,-
Misdeed -la bont¨¦ de Dieu et l'origine du mal-,10.9,-,-
"Infinite Strife,",9.9,10.9,-
LAMIA,11,-,-
TEmPTaTiON,10.9,-,-
CHAOS,10.9,-,-
TeraVolt,10.8,-,-
Distorted Fate,9.6,-,10.8
Vulc¨¡nus,10.9,-,-
World Vanquisher,10.7,-,-
Ringed Genesis,10.8,-,-
¦Ø4,10.8,-,-
Divine Light of Myriad,10.8,-,-
Spider's Thread,10.8,-,-
???¢ò??,10.8,-,-
Meta-Mysteria,10.8,-,-
D¨¦sive,9.9,-,10.8
Black MInD,10.8,-,-
Axium Crisis,10.6,-,-
Singularity,10.5,10.4,-
Halcyon,10.5,-,-
ouroboros -twin stroke of the end-,10.7,-,-
Cyaegha,10.7,-,-
AMAZING MIGHTYYYY!!!!,10.7,-,-
REKKA RESONANCE,10.7,-,-
GENOCIDER,10.8,-,-
Stasis,10.8,-,-
PRIMITIVE LIGHTS,10.8,-,-
KYOREN ROMANCE,10.7,-,-
Inverted World,9.5,-,10.7
cyanine,10.6,-,-
GLORY£ºROAD,10.5,-,-
corps-sans-organes,10.6,-,-
AttraqtiA,10.6,-,-
Overwhelm,10.6,-,-
Seclusion,10.6,-,-
Sheriruth (Laur Remix),10.5,-,-
Live Fast Die Young,10.6,-,-
NULL APOPHENIA,10.7,-,-
Manic Jeer,10.6,-,-
UNKNOWN LEVELS,10.6,-,-
Qovat,10.4,-,-
MVURBD,10.6,-,-
Dies irae,9.5,-,10.6
Last Celebration,10.4,-,-
Lightning Screw,10.5,-,-
Aurgelmir,10.5,-,-
"Good bye, Merry-Go-Round.",10.6,-,-
To the Milky Way,10.4,-,-
Ego Eimi,10.5,-,-
XTREME,10.5,-,-
eden,10.5,-,-
Wish Upon a Snow,10.5,-,-
Aleph-0,10.5,-,-
MIRINAE,10.4,-,-
ultradiaxon-N3,10.3,-,-
Back to Basics,10.6,-,-
Rain of Conflict in a Radiant Abyss,9.5,-,10.5
Spirit of the Dauntless,10.5,-,-
¦Ãuar¦Äina,10.4,-,-
Tiferet,10.3,-,-
Garakuta Doll Play,10.4,-,-
Ikazuchi,10.3,-,-
Valhalla:0,10.2,-,-
Felis,10.4,-,-
Climax,10.4,-,-
GIMME DA BLOOD,10.5,-,-
Kissing Lucifer,10.4,-,-
PUPA,10.4,-,-
Chronicle,10.5,-,-
Crimson Throne,10.6,-,-
[X],10.6,-,-
IMPACT,9.6,10.4,-
Lucid Traveler,10.5,-,-
Rise of the World,10.5,-,-
Lethal Voltage,10.4,-,-
Twilight Concerto,9.5,-,10.5
10pt8ion,9.8,-,10.5
Judgement,10.5,-,-
Nirv lucE,10.2,-,-
Metallic Punisher,10.3,-,-
Ether Strike,10.3,-,-
IZANA,10.3,-,-
To: Alice Liddell,10.3,-,-
Viyella's Tears,10.3,-,-
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",10.3,-,-
99 Glooms,10.3,-,-
Dual Doom Deathmatch,8.9,-,10.3
¦Áterl¦Âus,10.2,-,-
conflict,10.2,-,-
Malicious Mischance,10.2,-,-
L?schen,10.2,-,-
Quon£¨DJ Noriken£©,8.7,10.2,-
G e n g a o z o,10.1,-,-
Redolent Shape,10.2,-,-
Medusa,10.1,-,-
NEO WINGS,10.2,-,-
Capella,10.2,-,-
Magnolia,10.2,-,-
PRAGMATISM,10.1,11.2,-
Sheriruth,10,-,-
Scarlet Lance,10,-,-
lastendconductor,9.4,10.2,-
Trrricksters!!,10.1,-,-
Logos,10.2,-,-
Gensou no Satellite,8.7,-,10.1
Modelista,9.9,-,-
trappola bewitching,9.9,10.6,-
Alexandrite,10,-,-
Vicious Heroism,10,11.2,-
Mirzam,9.9,-,-
Xanatos,10,-,-
Oshama Scramble!,10,-,-
Bamboo,10,-,-
HIVEMIND,10,-,-
Free Myself,10,-,-
Kanbu de Tomatte Sugu Tokeru,10.1,-,-
Masquerade Legion,10,-,-
Chromafill,10,-,-
STARGATE EXTREME,9.3,-,9.9
Third Sun,9.4,-,10
SOUNDWiTCH,9.8,-,-
Nhelv,9.9,-,-
Heavensdoor,9.9,10.8,-
Antagonism,9.9,-,-
Arcahv,9.9,-,-
7thSense,9.9,-,-
Summer Fireworks of Love,9.9,-,-
Trap Crow,9.9,-,-
Astra walkthrough,9.9,-,-
MAXRAGE,9.9,-,-
Genesis,9.8,-,-
The Survivor (Game Edit),9.9,-,-
New York Back Raise,9.9,-,-
INTERNET YAMERO,9.9,-,-
Devillic Sphere,9.9,-,-
Amekagura,9.9,-,-
